,Indices,Count
705,706,19
706,707,22
707,708,26
708,709,23
709,710,33
710,711,26
711,712,29
712,713,31
713,714,27
714,715,22
715,716,19
716,717,15
717,718,22
718,719,18
719,720,21
720,721,21
721,722,16
722,723,22
723,724,23
724,725,19
725,726,17
726,727,28
727,728,26
728,729,20
729,730,28
730,731,23
731,732,25
732,733,19
733,734,12
734,735,26
735,736,24
736,737,21
737,738,21
738,739,23
739,740,30
740,741,17
741,742,22
742,743,31
743,744,17
744,745,21
745,746,20
746,747,21
747,748,22
748,749,29
749,750,16
750,751,18
751,752,28
752,753,29
753,754,30
754,755,28
755,756,31
756,757,18
757,758,42
758,759,34
759,760,27
760,761,24
761,762,31
762,763,22
763,764,19
764,765,16
765,766,27
766,767,36
767,768,35
768,769,28
769,770,25
770,771,20
771,772,21
772,773,29
773,774,18
774,775,26
775,776,26
776,777,19
777,778,13
778,779,13
779,780,10
780,781,16
781,782,21
782,783,13
783,784,12
784,785,13
785,786,17
786,787,6
787,788,8
788,789,13
789,790,23
790,791,16
791,792,18
792,793,14
793,794,13
794,795,19
795,796,12
796,797,11
797,798,16
798,799,42
799,800,28
800,801,22
801,802,24
802,803,14
803,804,20
804,805,16
805,806,19
806,807,8
807,808,11
808,809,13
809,810,15
810,811,21
811,812,19
812,813,23
813,814,19
814,815,25
815,816,15
816,817,12
817,818,12
818,819,14
819,820,16
820,821,12
821,822,16
822,823,23
823,824,26
824,825,32
825,826,32
826,827,30
827,828,24
828,829,27
829,830,23
830,831,12
831,832,20
832,833,18
833,834,12
834,835,16
835,836,14
836,837,17
837,838,20
838,839,40
839,840,19
840,841,21
841,842,20
842,843,23
843,844,17
844,845,22
845,846,23
846,847,19
847,848,18
848,849,14
849,850,12
850,851,14
851,852,4
852,853,11
853,854,7
854,855,7
855,856,8
856,857,10
857,858,19
858,859,20
859,860,28
860,861,25
861,862,17
862,863,17
863,864,10
864,865,14
865,866,15
866,867,17
867,868,18
868,869,18
869,870,17
870,871,14
871,872,12
872,873,13
873,874,12
874,875,17
875,876,21
876,877,20
877,878,24
878,879,26
879,880,12
880,881,19
881,882,20
882,883,16
883,884,15
884,885,20
885,886,20
886,887,14
887,888,15
888,889,6
889,890,17
890,891,16
891,892,13
892,893,22
893,894,21
894,895,25
895,896,30
896,897,20
897,898,22
898,899,20
899,900,30
900,901,23
901,902,24
902,903,26
903,904,26
904,905,25
905,906,15
906,907,15
907,908,23
908,909,17
909,910,32
910,911,40
911,912,26
912,913,28
913,914,13
914,915,29
915,916,20
916,917,18
917,918,13
918,919,35
919,920,28
920,921,16
921,922,11
922,923,24
923,924,25
924,925,25
925,926,27
926,927,26
927,928,28
928,929,27
929,930,28
930,931,18
931,932,24
932,933,23
933,934,33
934,935,36
935,936,30
936,937,46
937,938,33
938,939,28
939,940,25
940,941,22
941,942,20
942,943,25
943,944,12
944,945,18
945,946,17
946,947,18
947,948,20
948,949,12
949,950,19
950,951,19
951,952,21
952,953,28
953,954,19
954,955,17
955,956,19
956,957,12
957,958,8
958,959,14
959,960,17
960,961,15
961,962,23
962,963,8
963,964,28
964,965,20
965,966,19
966,967,38
967,968,21
968,969,33
969,970,31
970,971,48
971,972,38
972,973,28
973,974,32
974,975,30
975,976,17
976,977,16
977,978,20
978,979,23
979,980,12
980,981,18
981,982,25
982,983,13
983,984,14
984,985,18
985,986,35
986,987,32
987,988,20
988,989,45
989,990,26
990,991,19
991,992,28
992,993,17
993,994,20
994,995,22
995,996,30
996,997,24
997,998,30
998,999,17
999,1000,16
1000,1001,13
1001,1002,20
1002,1003,15
1003,1004,18
1004,1005,20
1005,1006,16
1006,1007,19
1007,1008,12
1008,1009,17
1009,1010,14
1010,1011,16
1011,1012,11
1012,1013,16
1013,1014,21
1014,1015,23
1015,1016,18
1016,1017,32
1017,1018,30
1018,1019,33
1019,1020,25
1020,1021,26
1021,1022,23
1022,1023,23
1023,1024,23
1024,1025,18
1025,1026,16
1026,1027,37
1027,1028,18
1028,1029,23
1029,1030,23
1030,1031,25
1031,1032,20
1032,1033,25
1033,1034,19
1034,1035,33
1035,1036,20
1036,1037,21
1037,1038,19
1038,1039,16
1039,1040,15
1040,1041,12
1041,1042,10
1042,1043,11
1043,1044,10
1044,1045,14
1045,1046,8
1046,1047,9
1047,1048,11
1048,1049,10
1049,1050,4
1050,1051,10
1051,1052,23
1052,1053,13
1053,1054,13
1054,1055,33
1055,1056,16
1056,1057,20
1057,1058,37
1058,1059,17
1059,1060,16
1060,1061,10
1061,1062,15
1062,1063,20
1063,1064,18
1064,1065,25
1065,1066,16
1066,1067,28
1067,1068,26
1068,1069,27
1069,1070,17
1070,1071,19
1071,1072,16
1072,1073,12
1073,1074,10
1074,1075,10
1075,1076,9
1076,1077,8
1077,1078,14
1078,1079,13
1079,1080,12
1080,1081,8
1081,1082,18
1082,1083,12
1083,1084,20
1084,1085,37
1085,1086,19
1086,1087,12
1087,1088,15
1088,1089,12
1089,1090,13
1090,1091,16
1091,1092,13
1092,1093,11
1093,1094,11
1094,1095,17
1095,1096,13
1096,1097,18
1097,1098,15
1098,1099,21
1099,1100,17
1100,1101,19
1101,1102,11
1102,1103,20
1103,1104,22
1104,1105,27
1105,1106,21
1106,1107,15
1107,1108,19
1108,1109,21
1109,1110,19
1110,1111,12
1111,1112,17
1112,1113,14
1113,1114,14
1114,1115,17
1115,1116,10
1116,1117,8
1117,1118,11
1118,1119,18
1119,1120,17
1120,1121,20
1121,1122,15
1122,1123,10
1123,1124,13
1124,1125,22
1125,1126,23
1126,1127,17
1127,1128,17
1128,1129,12
1129,1130,16
1130,1131,17
1131,1132,16
1132,1133,23
1133,1134,16
1134,1135,16
1135,1136,18
1136,1137,12
1137,1138,14
1138,1139,19
1139,1140,37
1140,1141,15
1141,1142,30
1142,1143,20
1143,1144,36
1144,1145,20
1145,1146,31
1146,1147,14
1147,1148,23
1148,1149,11
1149,1150,11
1150,1151,11
1151,1152,6
1152,1153,9
1153,1154,6
1154,1155,8
1155,1156,12
1156,1157,13
1157,1158,16
1158,1159,19
1159,1160,12
1160,1161,21
1161,1162,19
1162,1163,16
1163,1164,14
1164,1165,15
1165,1166,20
1166,1167,29
1167,1168,19
1168,1169,27
1169,1170,15
1170,1171,16
1171,1172,17
1172,1173,16
1173,1174,18
1174,1175,30
1175,1176,14
1176,1177,22
1177,1178,25
1178,1179,27
1179,1180,33
1180,1181,25
1181,1182,21
1182,1183,13
1183,1184,31
1184,1185,26
1185,1186,31
1186,1187,28
1187,1188,44
1188,1189,31
1189,1190,26
1190,1191,22
1191,1192,26
1192,1193,24
1193,1194,15
1194,1195,12
1195,1196,8
1196,1197,9
1197,1198,8
1198,1199,10
1199,1200,18
1200,1201,27
1201,1202,18
1202,1203,16
1203,1204,16
1204,1205,27
1205,1206,23
1206,1207,29
1207,1208,36
1208,1209,20
1209,1210,21
1210,1211,22
1211,1212,33
1212,1213,37
1213,1214,23
1214,1215,23
1215,1216,11
1216,1217,13
1217,1218,16
1218,1219,18
1219,1220,15
1220,1221,23
1221,1222,29
1222,1223,11
1223,1224,11
1224,1225,8
1225,1226,4
1226,1227,12
1227,1228,21
1228,1229,45
1229,1230,9
1230,1231,25
1231,1232,23
1232,1233,21
1233,1234,7
1234,1235,13
1235,1236,16
1236,1237,27
1237,1238,23
1238,1239,19
1239,1240,14
1240,1241,25
1241,1242,23
1242,1243,17
1243,1244,16
1244,1245,27
1245,1246,17
1246,1247,20
1247,1248,21
1248,1249,23
1249,1250,15
1250,1251,14
1251,1252,6
1252,1253,10
1253,1254,6
1254,1255,26
1255,1256,11
1256,1257,3
1257,1258,3
1258,1259,9
1259,1260,5
1260,1261,10
1261,1262,11
1262,1263,26
1263,1264,6
1264,1265,17
1265,1266,18
1266,1267,39
1267,1268,11
1268,1269,22
1269,1270,17
1270,1271,19
1271,1272,16
1272,1273,21
1273,1274,26
1274,1275,22
1275,1276,18
1276,1277,10
1277,1278,12
1278,1279,9
1279,1280,12
1280,1281,7
1281,1282,25
1282,1283,24
1283,1284,14
1284,1285,14
1285,1286,17
1286,1287,17
1287,1288,11
1288,1289,13
1289,1290,14
1290,1291,7
1291,1292,8
1292,1293,18
1293,1294,26
1294,1295,24
1295,1296,22
1296,1297,30
1297,1298,22
1298,1299,13
1299,1300,8
1300,1301,13
1301,1302,19
1302,1303,19
1303,1304,10
1304,1305,6
1305,1306,12
1306,1307,11
1307,1308,12
1308,1309,8
1309,1310,16
1310,1311,16
1311,1312,9
1312,1313,4
1313,1314,4
1314,1315,5
1315,1316,3
1316,1317,6
1317,1318,5
1318,1319,4
1319,1320,12
1320,1321,14
1321,1322,23
1322,1323,22
1323,1324,20
1324,1325,19
1325,1326,30
1326,1327,42
1327,1328,42
1328,1329,32
1329,1330,28
1330,1331,28
1331,1332,32
1332,1333,21
1333,1334,17
1334,1335,8
1335,1336,24
1336,1337,17
1337,1338,20
1338,1339,21
1339,1340,14
1340,1341,18
1341,1342,14
1342,1343,13
1343,1344,16
1344,1345,13
1345,1346,17
1346,1347,14
1347,1348,20
1348,1349,26
1349,1350,24
1350,1351,17
1351,1352,15
1352,1353,13
1353,1354,16
1354,1355,15
1355,1356,12
1356,1357,18
1357,1358,8
1358,1359,10
1359,1360,7
1360,1361,5
1361,1362,14
1362,1363,13
1363,1364,13
1364,1365,17
1365,1366,10
1366,1367,18
1367,1368,20
1368,1369,14
1369,1370,24
1370,1371,21
1371,1372,34
1372,1373,24
1373,1374,50
1374,1375,38
1375,1376,20
1376,1377,17
1377,1378,16
1378,1379,19
1379,1380,21
1380,1381,23
1381,1382,14
1382,1383,17
1383,1384,10
1384,1385,17
1385,1386,4
1386,1387,7
1387,1388,7
1388,1389,16
1389,1390,21
1390,1391,28
1391,1392,35
1392,1393,18
1393,1394,14
1394,1395,21
1395,1396,14
1396,1397,28
1397,1398,11
1398,1399,18
1399,1400,26
1400,1401,14
1401,1402,13
1402,1403,9
1403,1404,16
1404,1405,13
1405,1406,12
1406,1407,20
1407,1408,12
1408,1409,17
1409,1410,21
1410,1411,25
1411,1412,17
1412,1413,19
1413,1414,28
1414,1415,16
1415,1416,24
1416,1417,24
1417,1418,33
1418,1419,24
1419,1420,24
1420,1421,14
1421,1422,24
1422,1423,12
1423,1424,17
1424,1425,14
1425,1426,37
1426,1427,39
1427,1428,20
1428,1429,25
1429,1430,15
1430,1431,30
1431,1432,31
1432,1433,21
1433,1434,21
1434,1435,19
1435,1436,19
1436,1437,33
1437,1438,34
1438,1439,23
1439,1440,25
1440,1441,19
1441,1442,25
1442,1443,18
1443,1444,15
1444,1445,43
1445,1446,32
1446,1447,28
1447,1448,24
1448,1449,23
1449,1450,20
1450,1451,17
1451,1452,33
1452,1453,12
1453,1454,29
1454,1455,30
1455,1456,32
1456,1457,25
1457,1458,30
1458,1459,16
1459,1460,20
1460,1461,18
1461,1462,18
1462,1463,16
1463,1464,15
1464,1465,21
1465,1466,13
1466,1467,14
1467,1468,16
1468,1469,17
1469,1470,10
1470,1471,11
1471,1472,7
1472,1473,4
1473,1474,6
1474,1475,6
1475,1476,5
1476,1477,11
1477,1478,4
1478,1479,15
1479,1480,9
1480,1481,9
1481,1482,13
1482,1483,7
1483,1484,15
1484,1485,10
1485,1486,10
1486,1487,9
1487,1488,8
1488,1489,15
1489,1490,33
1490,1491,27
1491,1492,44
1492,1493,35
1493,1494,24
1494,1495,22
1495,1496,13
1496,1497,12
1497,1498,4
1498,1499,10
1499,1500,6
1500,1501,11
1501,1502,8
1502,1503,9
1503,1504,6
1504,1505,2
1505,1506,7
1506,1507,6
1507,1508,5
1508,1509,10
1509,1510,4
1510,1511,5
1511,1512,11
1512,1513,10
1513,1514,11
1514,1515,10
1515,1516,33
1516,1517,13
1517,1518,26
1518,1519,18
1519,1520,29
1520,1521,15
1521,1522,15
1522,1523,9
1523,1524,5
1524,1525,7
1525,1526,10
1526,1527,7
1527,1528,10
1528,1529,6
1529,1530,6
1530,1531,6
1531,1532,6
1532,1533,11
1533,1534,14
1534,1535,12
1535,1536,15
1536,1537,19
1537,1538,7
1538,1539,8
1539,1540,5
1540,1541,9
1541,1542,16
1542,1543,17
1543,1544,24
1544,1545,25
1545,1546,18
1546,1547,23
1547,1548,19
1548,1549,20
1549,1550,22
1550,1551,23
1551,1552,20
1552,1553,25
1553,1554,14
1554,1555,18
1555,1556,29
1556,1557,33
1557,1558,19
1558,1559,25
1559,1560,18
1560,1561,20
1561,1562,26
1562,1563,13
1563,1564,16
1564,1565,25
1565,1566,20
1566,1567,12
1567,1568,9
1568,1569,11
1569,1570,14
1570,1571,26
1571,1572,13
1572,1573,11
1573,1574,15
1574,1575,35
1575,1576,24
1576,1577,37
1577,1578,13
1578,1579,8
1579,1580,33
1580,1581,15
1581,1582,15
1582,1583,18
1583,1584,6
1584,1585,8
1585,1586,14
1586,1587,15
1587,1588,13
1588,1589,21
1589,1590,10
1590,1591,17
1591,1592,25
1592,1593,35
1593,1594,21
1594,1595,24
1595,1596,15
1596,1597,12
1597,1598,19
1598,1599,28
1599,1600,27
1600,1601,16
1601,1602,19
1602,1603,15
1603,1604,22
1604,1605,18
1605,1606,17
1606,1607,14
1607,1608,27
1608,1609,14
1609,1610,20
1610,1611,23
1611,1612,35
1612,1613,34
1613,1614,36
1614,1615,20
1615,1616,39
1616,1617,34
1617,1618,31
1618,1619,56
1619,1620,53
1620,1621,15
1621,1622,14
1622,1623,15
1623,1624,12
1624,1625,14
1625,1626,10
1626,1627,28
1627,1628,12
1628,1629,16
1629,1630,24
1630,1631,13
1631,1632,11
1632,1633,12
1633,1634,13
1634,1635,18
1635,1636,24
1636,1637,16
1637,1638,31
1638,1639,22
1639,1640,26
1640,1641,23
1641,1642,25
1642,1643,35
1643,1644,17
1644,1645,16
1645,1646,27
1646,1647,24
1647,1648,22
1648,1649,25
1649,1650,24
1650,1651,30
1651,1652,33
1652,1653,36
1653,1654,31
1654,1655,21
1655,1656,32
1656,1657,32
1657,1658,23
1658,1659,31
1659,1660,39
1660,1661,27
1661,1662,19
1662,1663,15
1663,1664,8
1664,1665,13
1665,1666,6
1666,1667,4
1667,1668,3
1668,1669,4
1669,1670,6
1670,1671,5
1671,1672,21
1672,1673,15
1673,1674,11
1674,1675,8
1675,1676,17
1676,1677,5
1677,1678,14
1678,1679,10
1679,1680,15
1680,1681,13
1681,1682,18
1682,1683,13
1683,1684,14
1684,1685,19
1685,1686,18
1686,1687,12
1687,1688,6
1688,1689,9
1689,1690,15
1690,1691,9
1691,1692,9
1692,1693,18
1693,1694,10
1694,1695,10
1695,1696,14
1696,1697,9
1697,1698,16
1698,1699,6
1699,1700,11
1700,1701,11
1701,1702,9
1702,1703,15
1703,1704,15
1704,1705,13
1705,1706,20
1706,1707,23
1707,1708,22
1708,1709,22
1709,1710,15
1710,1711,12
1711,1712,17
1712,1713,14
1713,1714,15
1714,1715,16
1715,1716,21
1716,1717,28
1717,1718,18
1718,1719,22
1719,1720,42
1720,1721,11
1721,1722,13
1722,1723,20
1723,1724,15
1724,1725,18
1725,1726,65
1726,1727,32
1727,1728,23
1728,1729,20
1729,1730,29
1730,1731,24
1731,1732,21
1732,1733,26
1733,1734,19
1734,1735,18
1735,1736,31
1736,1737,32
1737,1738,27
1738,1739,23
1739,1740,11
1740,1741,19
1741,1742,21
1742,1743,25
1743,1744,15
1744,1745,9
1745,1746,9
1746,1747,14
1747,1748,25
1748,1749,24
1749,1750,37
1750,1751,27
1751,1752,17
1752,1753,12
1753,1754,16
1754,1755,18
1755,1756,21
1756,1757,13
1757,1758,15
1758,1759,22
1759,1760,5
1760,1761,8
1761,1762,16
1762,1763,18
1763,1764,17
1764,1765,10
1765,1766,11
1766,1767,8
1767,1768,5
1768,1769,8
1769,1770,11
1770,1771,7
1771,1772,7
1772,1773,8
1773,1774,22
1774,1775,17
1775,1776,15
1776,1777,18
1777,1778,17
1778,1779,16
1779,1780,18
1780,1781,20
1781,1782,32
1782,1783,19
1783,1784,15
1784,1785,4
1785,1786,9
1786,1787,19
1787,1788,15
1788,1789,19
1789,1790,14
1790,1791,8
1791,1792,8
1792,1793,6
1793,1794,7
1794,1795,8
1795,1796,9
1796,1797,8
1797,1798,6
1798,1799,16
1799,1800,31
1800,1801,25
1801,1802,11
1802,1803,24
1803,1804,24
1804,1805,22
1805,1806,14
1806,1807,7
1807,1808,16
1808,1809,19
1809,1810,12
1810,1811,21
1811,1812,28
1812,1813,22
1813,1814,17
1814,1815,21
1815,1816,29
1816,1817,20
1817,1818,13
1818,1819,15
1819,1820,9
1820,1821,13
1821,1822,5
1822,1823,6
1823,1824,9
1824,1825,20
1825,1826,13
1826,1827,19
1827,1828,26
1828,1829,16
1829,1830,15
1830,1831,24
1831,1832,30
1832,1833,22
1833,1834,19
1834,1835,16
1835,1836,23
1836,1837,30
1837,1838,22
1838,1839,28
1839,1840,18
1840,1841,20
1841,1842,17
1842,1843,20
1843,1844,18
1844,1845,18
1845,1846,13
1846,1847,15
1847,1848,9
1848,1849,22
1849,1850,18
1850,1851,25
1851,1852,36
1852,1853,21
1853,1854,27
1854,1855,14
1855,1856,25
1856,1857,19
1857,1858,19
1858,1859,16
1859,1860,16
1860,1861,23
1861,1862,20
1862,1863,19
1863,1864,29
1864,1865,27
1865,1866,19
1866,1867,27
1867,1868,22
1868,1869,12
1869,1870,22
1870,1871,29
1871,1872,13
1872,1873,21
1873,1874,14
1874,1875,25
1875,1876,25
1876,1877,18
1877,1878,13
1878,1879,21
1879,1880,22
1880,1881,17
1881,1882,28
1882,1883,24
1883,1884,27
1884,1885,17
1885,1886,20
1886,1887,22
1887,1888,21
1888,1889,17
1889,1890,15
1890,1891,23
1891,1892,13
1892,1893,9
1893,1894,7
1894,1895,7
1895,1896,9
1896,1897,7
1897,1898,14
1898,1899,14
1899,1900,12
1900,1901,15
1901,1902,11
1902,1903,8
1903,1904,18
1904,1905,13
1905,1906,16
1906,1907,15
1907,1908,17
1908,1909,13
1909,1910,10
1910,1911,10
1911,1912,8
1912,1913,13
1913,1914,23
1914,1915,12
1915,1916,16
1916,1917,15
1917,1918,6
1918,1919,18
1919,1920,21
1920,1921,13
1921,1922,14
1922,1923,20
1923,1924,13
1924,1925,15
1925,1926,13
1926,1927,32
1927,1928,20
1928,1929,22
1929,1930,10
1930,1931,14
1931,1932,11
1932,1933,9
1933,1934,8
1934,1935,8
1935,1936,24
1936,1937,15
1937,1938,40
1938,1939,29
1939,1940,14
1940,1941,18
1941,1942,10
1942,1943,11
1943,1944,11
1944,1945,8
1945,1946,10
1946,1947,12
1947,1948,19
1948,1949,14
1949,1950,21
1950,1951,19
1951,1952,30
1952,1953,20
1953,1954,22
1954,1955,24
1955,1956,21
1956,1957,26
1957,1958,17
1958,1959,12
1959,1960,9
1960,1961,9
1961,1962,18
1962,1963,18
1963,1964,17
1964,1965,15
1965,1966,16
1966,1967,22
1967,1968,11
1968,1969,23
1969,1970,23
1970,1971,13
1971,1972,18
1972,1973,15
1973,1974,19
1974,1975,13
1975,1976,15
1976,1977,26
1977,1978,18
1978,1979,24
1979,1980,20
1980,1981,19
1981,1982,41
1982,1983,32
1983,1984,26
1984,1985,17
1985,1986,19
1986,1987,12
1987,1988,11
1988,1989,10
1989,1990,7
1990,1991,13
1991,1992,16
1992,1993,17
1993,1994,7
1994,1995,14
1995,1996,19
1996,1997,22
